<html id="home" lang="en"><head>
<meta charset="utf-8"/>
<meta content="f0LCrdI6z4Fo8zld4sHCgo5SiUE4EYYRUa6KVeX3Mw8" name="google-site-verification"/>
<meta content="4C77784AFD61498FA0764E14D1631D53" name="msvalidate.01"/>
<link href="https://stripe.com/it-gb" hreflang="it-GB" rel="alternate"/>
<link href="https://stripe.com/ja-gb" hreflang="ja-GB" rel="alternate"/>
<link href="https://stripe.com/de-gr" hreflang="de-GR" rel="alternate"/>
<link href="https://stripe.com/en-gr" hreflang="en-GR" rel="alternate"/>
<link href="https://stripe.com/es-gr" hreflang="es-GR" rel="alternate"/>
<link href="https://stripe.com/fr-gr" hreflang="fr-GR" rel="alternate"/>
<link href="https://stripe.com/it-gr" hreflang="it-GR" rel="alternate"/>
<link href="https://stripe.com/ja-gr" hreflang="ja-GR" rel="alternate"/>
<link href="https://stripe.com/de-hk" hreflang="de-HK" rel="alternate"/>
<link href="https://stripe.com/en-hk" hreflang="en-HK" rel="alternate"/>
<link href="https://stripe.com/es-hk" hreflang="es-HK" rel="alternate"/>
<link href="https://stripe.com/fr-hk" hreflang="fr-HK" rel="alternate"/>
<link href="https://stripe.com/it-hk" hreflang="it-HK" rel="alternate"/>
<link href="https://stripe.com/ja-hk" hreflang="ja-HK" rel="alternate"/>
<link href="https://stripe.com/de-ie" hreflang="de-IE" rel="alternate"/>
<link href="https://stripe.com/ie" hreflang="en-IE" rel="alternate"/>
<link href="https://stripe.com/es-ie" hreflang="es-IE" rel="alternate"/>
<link href="https://stripe.com/fr-ie" hreflang="fr-IE" rel="alternate"/>
<link href="https://stripe.com/it-ie" hreflang="it-IE" rel="alternate"/>
<link href="https://stripe.com/ja-ie" hreflang="ja-IE" rel="alternate"/>
<link href="https://stripe.com/de-it" hreflang="de-IT" rel="alternate"/>
<link href="https://stripe.com/en-it" hreflang="en-IT" rel="alternate"/>
<link href="https://stripe.com/es-it" hreflang="es-IT" rel="alternate"/>
<link href="https://stripe.com/fr-it" hreflang="fr-IT" rel="alternate"/>
<link href="https://stripe.com/it" hreflang="it-IT" rel="alternate"/>
<link href="https://stripe.com/ja-it" hreflang="ja-IT" rel="alternate"/>
<link href="https://stripe.com/de-jp" hreflang="de-JP" rel="alternate"/>
<link href="https://stripe.com/en-jp" hreflang="en-JP" rel="alternate"/>
<link href="https://stripe.com/es-jp" hreflang="es-JP" rel="alternate"/>
<link href="https://stripe.com/fr-jp" hreflang="fr-JP" rel="alternate"/>
<link href="https://stripe.com/it-jp" hreflang="it-JP" rel="alternate"/>
<link href="https://stripe.com/jp" hreflang="ja-JP" rel="alternate"/>
<link href="https://stripe.com/de-lt" hreflang="de-LT" rel="alternate"/>
<link href="https://stripe.com/en-lt" hreflang="en-LT" rel="alternate"/>
<link href="https://stripe.com/es-lt" hreflang="es-LT" rel="alternate"/>
<link href="https://stripe.com/fr-lt" hreflang="fr-LT" rel="alternate"/>
<link href="https://stripe.com/it-lt" hreflang="it-LT" rel="alternate"/>
<link href="https://stripe.com/ja-lt" hreflang="ja-LT" rel="alternate"/>
<link href="https://stripe.com/de-lu" hreflang="de-LU" rel="alternate"/>
<link href="https://stripe.com/en-lu" hreflang="en-LU" rel="alternate"/>
<link href="https://stripe.com/es-lu" hreflang="es-LU" rel="alternate"/>
<link href="https://stripe.com/fr-lu" hreflang="fr-LU" rel="alternate"/>
<link href="https://stripe.com/it-lu" hreflang="it-LU" rel="alternate"/>
<link href="https://stripe.com/ja-lu" hreflang="ja-LU" rel="alternate"/>
<link href="https://stripe.com/de-lv" hreflang="de-LV" rel="alternate"/>
<link href="https://stripe.com/en-lv" hreflang="en-LV" rel="alternate"/>
<link href="https://stripe.com/es-lv" hreflang="es-LV" rel="alternate"/>
<link href="https://stripe.com/fr-lv" hreflang="fr-LV" rel="alternate"/>
<link href="https://stripe.com/it-lv" hreflang="it-LV" rel="alternate"/>
<link href="https://stripe.com/ja-lv" hreflang="ja-LV" rel="alternate"/>
<link href="https://stripe.com/de-mx" hreflang="de-MX" rel="alternate"/>
<link href="https://stripe.com/en-mx" hreflang="en-MX" rel="alternate"/>
<link href="https://stripe.com/mx" hreflang="es-MX" rel="alternate"/>
<link href="https://stripe.com/fr-mx" hreflang="fr-MX" rel="alternate"/>
<link href="https://stripe.com/it-mx" hreflang="it-MX" rel="alternate"/>
<link href="https://stripe.com/ja-mx" hreflang="ja-MX" rel="alternate"/>
<link href="https://stripe.com/de-my" hreflang="de-MY" rel="alternate"/>
<link href="https://stripe.com/en-my" hreflang="en-MY" rel="alternate"/>
<link href="https://stripe.com/es-my" hreflang="es-MY" rel="alternate"/>
<link href="https://stripe.com/fr-my" hreflang="fr-MY" rel="alternate"/>
<link href="https://stripe.com/it-my" hreflang="it-MY" rel="alternate"/>
<link href="https://stripe.com/ja-my" hreflang="ja-MY" rel="alternate"/>
<link href="https://stripe.com/de-nl" hreflang="de-NL" rel="alternate"/>
<link href="https://stripe.com/en-nl" hreflang="en-NL" rel="alternate"/>
<link href="https://stripe.com/es-nl" hreflang="es-NL" rel="alternate"/>
<link href="https://stripe.com/fr-nl" hreflang="fr-NL" rel="alternate"/>
<link href="https://stripe.com/it-nl" hreflang="it-NL" rel="alternate"/>
<link href="https://stripe.com/ja-nl" hreflang="ja-NL" rel="alternate"/>
<link href="https://stripe.com/de-no" hreflang="de-NO" rel="alternate"/>
<link href="https://stripe.com/en-no" hreflang="en-NO" rel="alternate"/>
<link href="https://stripe.com/es-no" hreflang="es-NO" rel="alternate"/>
<link href="https://stripe.com/fr-no" hreflang="fr-NO" rel="alternate"/>
<link href="https://stripe.com/it-no" hreflang="it-NO" rel="alternate"/>
<link href="https://stripe.com/ja-no" hreflang="ja-NO" rel="alternate"/>
<link href="https://stripe.com/de-nz" hreflang="de-NZ" rel="alternate"/>
<link href="https://stripe.com/nz" hreflang="en-NZ" rel="alternate"/>
<link href="https://stripe.com/es-nz" hreflang="es-NZ" rel="alternate"/>
<link href="https://stripe.com/fr-nz" hreflang="fr-NZ" rel="alternate"/>
<link href="https://stripe.com/it-nz" hreflang="it-NZ" rel="alternate"/>
<link href="https://stripe.com/ja-nz" hreflang="ja-NZ" rel="alternate"/>
<link href="https://stripe.com/de-pl" hreflang="de-PL" rel="alternate"/>
<link href="https://stripe.com/en-pl" hreflang="en-PL" rel="alternate"/>
<link href="https://stripe.com/es-pl" hreflang="es-PL" rel="alternate"/>
<link href="https://stripe.com/fr-pl" hreflang="fr-PL" rel="alternate"/>
<link href="https://stripe.com/it-pl" hreflang="it-PL" rel="alternate"/>
<link href="https://stripe.com/ja-pl" hreflang="ja-PL" rel="alternate"/>
<link href="https://stripe.com/de-pt" hreflang="de-PT" rel="alternate"/>
<link href="https://stripe.com/en-pt" hreflang="en-PT" rel="alternate"/>
<link href="https://stripe.com/es-pt" hreflang="es-PT" rel="alternate"/>
<link href="https://stripe.com/fr-pt" hreflang="fr-PT" rel="alternate"/>
<link href="https://stripe.com/it-pt" hreflang="it-PT" rel="alternate"/>
<link href="https://stripe.com/ja-pt" hreflang="ja-PT" rel="alternate"/>
<link href="https://stripe.com/de-se" hreflang="de-SE" rel="alternate"/>
<link href="https://stripe.com/en-se" hreflang="en-SE" rel="alternate"/>
<link href="https://stripe.com/es-se" hreflang="es-SE" rel="alternate"/>
<link href="https://stripe.com/fr-se" hreflang="fr-SE" rel="alternate"/>
<link href="https://stripe.com/it-se" hreflang="it-SE" rel="alternate"/>
<link href="https://stripe.com/ja-se" hreflang="ja-SE" rel="alternate"/>
<link href="https://stripe.com/de-sg" hreflang="de-SG" rel="alternate"/>
<link href="https://stripe.com/en-sg" hreflang="en-SG" rel="alternate"/>
<link href="https://stripe.com/es-sg" hreflang="es-SG" rel="alternate"/>
<link href="https://stripe.com/fr-sg" hreflang="fr-SG" rel="alternate"/>
<link href="https://stripe.com/it-sg" hreflang="it-SG" rel="alternate"/>
<link href="https://stripe.com/ja-sg" hreflang="ja-SG" rel="alternate"/>
<link href="https://stripe.com/de-si" hreflang="de-SI" rel="alternate"/>
<link href="https://stripe.com/en-si" hreflang="en-SI" rel="alternate"/>
<link href="https://stripe.com/es-si" hreflang="es-SI" rel="alternate"/>
<link href="https://stripe.com/fr-si" hreflang="fr-SI" rel="alternate"/>
<link href="https://stripe.com/it-si" hreflang="it-SI" rel="alternate"/>
<link href="https://stripe.com/ja-si" hreflang="ja-SI" rel="alternate"/>
<link href="https://stripe.com/de-sk" hreflang="de-SK" rel="alternate"/>
<link href="https://stripe.com/en-sk" hreflang="en-SK" rel="alternate"/>
<link href="https://stripe.com/es-sk" hreflang="es-SK" rel="alternate"/>
<link href="https://stripe.com/fr-sk" hreflang="fr-SK" rel="alternate"/>
<link href="https://stripe.com/it-sk" hreflang="it-SK" rel="alternate"/>
<link href="https://stripe.com/ja-sk" hreflang="ja-SK" rel="alternate"/>
<link href="https://stripe.com/de-us" hreflang="de-US" rel="alternate"/>
<link href="https://stripe.com/" hreflang="en-US" rel="alternate"/>
<link href="https://stripe.com/es-us" hreflang="es-US" rel="alternate"/>
<link href="https://stripe.com/fr-us" hreflang="fr-US" rel="alternate"/>
<link href="https://stripe.com/it-us" hreflang="it-US" rel="alternate"/>
<link href="https://stripe.com/ja-us" hreflang="ja-US" rel="alternate"/>
<link href="https://stripe.com/en-sg" rel="canonical"/>
<meta content="Online payment processing for internet businesses - Stripe" property="og:title"/>
<meta content="https://stripe.com/" property="og:url"/>
<meta content="Online payment processing for internet businesses. Stripe is a suite of payment APIs that powers commerce for online businesses of all sizes, including fraud prevention, and subscription management. Use Stripe’s payment platform to accept and process payments online for easy-to-use commerce solutions." property="og:description"/>
<meta content="https://stripe.com/img/v3/home/social.png" property="og:image"/>
<meta content="summary" name="twitter:card"/>
<meta content="https://stripe.com/img/v3/home/twitter.png" name="twitter:image"/>
<meta content="@stripe" name="twitter:site"/>
<meta content="Online payment processing for internet businesses - Stripe" name="twitter:title"/>
<meta content="Online payment processing for internet businesses. Stripe is a suite of payment APIs that powers commerce for online businesses of all sizes, including fraud prevention, and subscription management. Use Stripe’s payment platform to accept and process payments online for easy-to-use commerce solutions." name="twitter:description"/>
<script async="" nonce="" src="https://www.google-analytics.com/analytics.js" type="text/javascript"></script><script async="" src="https://www.google-analytics.com/analytics.js"></script><script async="" src="https://www.googletagmanager.com/gtm.js?id=GTM-W8NSNKQ"></script><script async="" src="https://connect.facebook.net/signals/config/742650679237989?v=2.9.4&amp;r=stable"></script><script async="" src="https://connect.facebook.net/en_US/fbevents.js"></script><script id="sentry-config" type="application/json">{&quot;enabled&quot;:true,&quot;dsn&quot;:&quot;https://8ca50a25374f408699e0eda3eb47e7f9@errors.stripe.com/101&quot;,&quot;release&quot;:&quot;bf10dc625681f382ba6fbcae07594feeec717386&quot;,&quot;environment&quot;:&quot;development&quot;,&quot;project&quot;:&quot;site&quot;}</script>
<script src="https://b.stripecdn.com/site-srv/assets/compiled/js/sentry-28ab9e70fd2ff39587e4.min.js"></script><script charset="utf-8" src="/assets/compiled/js/300-fbc238ef3a8659bce014.js"></script>
<script id="strut_files" type="application/json">{&quot;v3/shared/navigation_ie10.css&quot;:&quot;/assets/compiled/js/../css/sprockets-css-v3/shared/navigation_ie10-8e65f5da104d3c97e0ad.min.css&quot;,&quot;v3/home/animations.js&quot;:&quot;https://b.stripecdn.com/site-srv/assets/compiled/js/sprockets-js-v3/home/animations-cda83ce424d1c0770260.min.js&quot;,&quot;v3/shared/prism_light.css&quot;:&quot;/assets/compiled/js/../css/sprockets-css-v3/shared/prism_light-e16a627dc00d26a72d53.min.css&quot;}</script>
<script type="application/ld+json">
  {
    "@context": "http://schema.org",
    "@type": "Corporation",
    "name": "Stripe",
    "url": "https://stripe.com/",
    "logo": "https://stripe.com/img/about/logos/logos/blue.png",
    "contactPoint" : [
      {
        "@type" : "ContactPoint",
        "url": "https://stripe.com/contact",
        "email": "info@stripe.com",
        "contactType": "customer support"
      }
    ],
    "sameAs": [
      "https://www.facebook.com/StripeHQ/",
      "https://twitter.com/stripe",
      "https://www.linkedin.com/company/stripe"
    ]
  }
</script>
<script type="application/ld+json">
  {
    "@context": "http://schema.org",
    "@type": "Country",
    "address": {
      "addressCountry": "SG"
    }
  }
</script>
<link as="font" crossorigin="" href="/fonts/stripe-icons.woff2" rel="preload" type="font/woff2"/>
<link as="font" crossorigin="" href="/fonts/camphor-ss/300-light.woff2" rel="preload" type="font/woff2"/>
<link as="font" crossorigin="" href="/fonts/camphor-ss/400-regular.woff2" rel="preload" type="font/woff2"/>
<link as="font" crossorigin="" href="/fonts/camphor-ss/500-medium.woff2" rel="preload" type="font/woff2"/>
<link as="font" crossorigin="" href="/fonts/camphor-ss/600-bold.woff2" rel="preload" type="font/woff2"/>
<script nonce="">        !function(){if('PerformanceLongTaskTiming' in window){var g=window.__tti={e:[]};
        g.o=new PerformanceObserver(function(l){g.e=g.e.concat(l.getEntries())});
        g.o.observe({entryTypes:['longtask']})}}();
</script>
<link href="/assets/compiled/js/../css/sprockets-css-v3/default-8d3c03e57ea580490471.min.css" rel="stylesheet"/>
<link href="/assets/compiled/js/../css/sprockets-css-v3/home/index-101c6584e0f69b024c8f.min.css" rel="stylesheet"/>
<script defer="" src="https://b.stripecdn.com/site-srv/assets/compiled/js/sprockets-js-v3/default-4e3c566ee51a724ea42c.min.js"></script>
<script defer="" src="https://embed.runkit.com"></script>
<script defer="" src="https://b.stripecdn.com/site-srv/assets/compiled/js/sprockets-js-v3/home/index-fe64b4f848c850f34c75.min.js"></script>
<meta content="1" name="csrf-token"/>
<link href="/assets/compiled/js/../css/sprockets-css-v3/shared/prism_light-e16a627dc00d26a72d53.min.css" rel="stylesheet"/><script src="https://b.stripecdn.com/site-srv/assets/compiled/js/sprockets-js-v3/home/animations-cda83ce424d1c0770260.min.js"></script></head>
<body>
<header class="globalNav noDropdownTransition initialized">
<div class="container-lg">
<nav>
<ul class="navRoot">
<li class="navSection logo">
<a aria-label="Stripe homepage" class="rootLink item-home colorize" href="/en-sg"><h1><svg height="25" width="62"><title>Stripe</title><path d="M5 10.1c0-.6.6-.9 1.4-.9 1.2 0 2.8.4 4 1.1V6.5c-1.3-.5-2.7-.8-4-.8C3.2 5.7 1 7.4 1 10.3c0 4.4 6 3.6 6 5.6 0 .7-.6 1-1.5 1-1.3 0-3-.6-4.3-1.3v3.8c1.5.6 2.9.9 4.3.9 3.3 0 5.5-1.6 5.5-4.5.1-4.8-6-3.9-6-5.7zM29.9 20h4V6h-4v14zM16.3 2.7l-3.9.8v12.6c0 2.4 1.8 4.1 4.1 4.1 1.3 0 2.3-.2 2.8-.5v-3.2c-.5.2-3 .9-3-1.4V9.4h3V6h-3V2.7zm8.4 4.5L24.6 6H21v14h4v-9.5c1-1.2 2.7-1 3.2-.8V6c-.5-.2-2.5-.5-3.5 1.2zm5.2-2.3l4-.8V.8l-4 .8v3.3zM61.1 13c0-4.1-2-7.3-5.8-7.3s-6.1 3.2-6.1 7.3c0 4.8 2.7 7.2 6.6 7.2 1.9 0 3.3-.4 4.4-1.1V16c-1.1.6-2.3.9-3.9.9s-2.9-.6-3.1-2.5H61c.1-.2.1-1 .1-1.4zm-7.9-1.5c0-1.8 1.1-2.5 2.1-2.5s2 .7 2 2.5h-4.1zM42.7 5.7c-1.6 0-2.5.7-3.1 1.3l-.1-1h-3.6v18.5l4-.7v-4.5c.6.4 1.4 1 2.8 1 2.9 0 5.5-2.3 5.5-7.4-.1-4.6-2.7-7.2-5.5-7.2zm-1 11c-.9 0-1.5-.3-1.9-.8V10c.4-.5 1-.8 1.9-.8 1.5 0 2.5 1.6 2.5 3.7 0 2.2-1 3.8-2.5 3.8z"></path></svg></h1></a>
</li>
<li class="navSection primary">
<button aria-expanded="false" aria-haspopup="true" class="rootLink item-products hasDropdown colorize" data-dropdown="products">
<span>Products</span>
</button>
<button aria-expanded="false" aria-haspopup="true" class="rootLink item-developers hasDropdown colorize" data-dropdown="developers">
<span>Developers</span>
</button>
<button aria-expanded="false" aria-haspopup="true" class="rootLink item-company hasDropdown colorize" data-dropdown="company">
<span>Company</span>
</button>
<a class="rootLink item-pricing colorize" data-analytics-action="pricing" data-analytics-source="global_nav" href="/en-sg/pricing">
<span>Pricing</span>
</a>
</li>
<li class="navSection secondary">
<a class="rootLink item-support colorize" data-analytics-action="support" data-analytics-source="global_nav" href="https://support.stripe.com">
<span>Support</span>
</a>
<a class="rootLink item-dashboard colorize" data-adroll-segment="submit_two" data-analytics-action="sign_in" data-analytics-source="global_nav" data-convert-cta="dashboard_register" href="https://dashboard.stripe.com/login">
<span>Sign in</span>
</a>
</li>
<li class="navSection mobile">
<a class="rootLink item-mobileMenu colorize"><h2>Menu</h2></a>
<div class="popup">
<div class="popupContainer">
<a class="popupCloseButton">Close</a>
<div class="mobileProducts">
<h4>Products</h4>
<div class="mobileProductsList">
<ul>
<li>
<a class="linkContainer item-payments" data-analytics-action="payments" data-analytics-source="mobile_nav" href="/en-sg/payments">
<svg viewbox="0 0 48 48"><path class="hover-fillLight" d="M24 48C12.11 48 2.244 39.35.338 28H6.5V9H5.27C9.67 3.515 16.423 0 24 0c13.255 0 24 10.745 24 24S37.255 48 24 48z" fill="#87BBFD"></path><path class="hover-fillDark" d="M25 21v8H.526A24.082 24.082 0 0 1 0 24 23.908 23.908 0 0 1 6.116 8H31.5c.828 0 1.5.67 1.5 1.5V21h-8zm-10.502-8.995a6.497 6.497 0 1 0 0 12.994 6.497 6.497 0 0 0 0-12.996z" fill="#555ABF"></path><path d="M39.823 39.276a2.44 2.44 0 0 1-1.76.724H16.5a1.5 1.5 0 0 1-1.5-1.5v-18c0-.828.67-1.5 1.5-1.5h27.693a1.51 1.51 0 0 1 1.484 1.256c.21 1.217.323 2.467.323 3.744 0 5.936-2.355 11.32-6.177 15.276zM33.5 23.002a6.497 6.497 0 1 0 0 12.995 6.497 6.497 0 0 0 .002-12.994z" fill="#FFF"></path></svg>Payments
              </a>
</li>
<li>
<a class="linkContainer item-subscriptions" data-analytics-action="subscriptions" data-analytics-source="mobile_nav" href="/en-sg/billing">
<svg viewbox="0 0 48 48"><path class="hover-fillLight" d="M24 0c13.255 0 24 10.745 24 24S37.255 48 24 48 0 37.255 0 24 10.745 0 24 0z" fill="#74E4A2"></path><path d="M39.558 30.977c-6.23 6.225-16.304 6.194-22.535-.03l13.975-13.962c-6.232-6.224-16.335-6.224-22.567 0-4.043 4.04-5.456 9.712-4.247 14.896l-.654.174a21.89 21.89 0 0 1-1.536-8.61c.284-11.806 10.003-21.35 21.823-21.446 6.15-.05 11.72 2.42 15.744 6.438 6.23 6.226 6.23 16.318 0 22.542z" fill="#FFF"></path><path class="hover-fillDark" d="M33.653 21.413c1.43 5.336-1.735 10.82-7.068 12.25-5.332 1.43-10.814-1.736-12.242-7.072-1.43-5.334 1.735-10.82 7.068-12.25 5.334-1.43 10.815 1.738 12.244 7.074z" fill="#159570"></path></svg>Billing
              </a>
</li>
<li>
<a class="linkContainer item-connect" data-analytics-action="connect" data-analytics-source="mobile_nav" href="/en-sg/connect">
<svg viewbox="0 0 48 48"><path class="hover-fillLight" d="M48 24c0 13.255-10.745 24-24 24S0 37.255 0 24 10.745 0 24 0c1.363 0 2.698.12 4 .338V15h5v5h14.662c.218 1.302.338 2.637.338 4z" fill="#68D4F8"></path><path d="M16.99 29.966L17 17l-5.55-.006a1.02 1.02 0 0 0-.725.3L2.65 25.446a1.55 1.55 0 0 0-.44 1.28c1.22 9.944 9.1 17.825 19.042 19.047.472.058.945-.104 1.28-.44l8.172-8.076c.192-.193.3-.453.3-.725L31 31l-12.985-.01a1.023 1.023 0 0 1-1.024-1.024z" fill="#FFF"></path><path class="hover-fillDark" d="M47.697 20.195L37.194 30.702a1.03 1.03 0 0 1-.726.3h-5.462V18.03c0-.567-.46-1.025-1.025-1.025H16.994V11.52c0-.274.108-.534.3-.726L27.783.3C38 1.916 46.07 9.98 47.698 20.194z" fill="#217AB7"></path></svg>Connect
              </a>
</li>
<li>
<a class="linkContainer item-sigma" data-analytics-action="sigma" data-analytics-source="mobile_nav" href="/en-sg/sigma">
<svg viewbox="0 0 48 48"><path class="hover-fillLight" d="M24 48c-2.6 0-5-.3-7.2-1.1V35.2H4v2.1c-2.6-4-4-8.6-4-13.3C0 12.6 7.8 3.2 18.4.6V4h14.4V1.6C41.8 5.1 48 13.8 48 24c0 13.3-10.7 24-24 24z" fill="#beb0f4"></path><path class="hover-fillDark" d="M45.6 24H32.8v17.6H17.6v-.2 5.8c-6.4-1.8-11.7-6.1-14.9-12 2.1-6.6 8-10.9 14.9-11.2V.8C19.7.3 21.9 0 24 0c3.4 0 6.7.6 9.6 1.9v8c0 6.1 4.5 10.9 10.2 11.7 1 .2 1.8 1.3 1.8 2.4z" fill="#7356b6"></path><path d="M45.6 24c0 1.1-.8 2.1-1.8 2.2-5.8 1-10.2 5.8-10.2 11.7v5.3c-3 1.4-6.2 2.2-9.6 2.2-2.2 0-4.3-.3-6.4-1V40c0-7 5.8-13 12.5-13.8C31.2 26 32 25.1 32 24h13.6zM4 15.7C6.6 9.8 11.5 5.3 17.6 3.4V8c0 7 5.8 12.8 12.5 13.8 1.1.2 1.9 1.1 1.9 2.2H17.9C12 24 6.7 20.6 4 15.7z" fill="#FFF"></path></svg>Sigma
              </a>
